No.	TOKEN	NE-TAG	NE-EMB	GND-ID	url_id	left	right	top	bottom
17	iſt	O	O	-	0	1033	1051	696	716
18	von	O	O	-	0	1067	1099	699	713
19	der	O	O	-	0	1116	1142	696	714
20	Staatsregierung	O	O	-	0	1152	1300	696	718
21	von	O	O	-	0	1315	1348	701	715
22	Anfang	O	O	-	0	1359	1424	698	718
23	an	O	O	-	0	1442	1462	702	715
0		O	O	-	0	851	886	820	841
1	zahl	O	O	-	0	851	886	820	841
2	iſt	O	O	-	0	897	915	820	840
3	wegen	O	O	-	0	926	979	824	843
4	der	O	O	-	0	990	1017	822	839
5	einheitlichen	O	O	-	0	1024	1132	822	840
6	Beſteuerung	O	O	-	0	1139	1246	822	844
7	aller	O	O	-	0	1254	1293	823	841
8	Betriebe	O	O	-	0	1299	1374	823	841
9	desſelben	O	O	-	0	1382	1461	824	844
10	Unternehmers	O	O	-	0	851	971	841	862
11	und	O	O	-	0	990	1022	843	860
12	wegen	O	O	-	0	1041	1095	846	865
13	der	O	O	-	0	1113	1139	844	861
14	räumlichen	O	O	-	0	1152	1246	844	864
15	Lage	O	O	-	0	1264	1306	844	866
16	vieler	O	O	-	0	1323	1373	844	862
17	Orte	O	O	-	0	1383	1425	844	863
18	zu	O	O	-	0	1443	1461	849	866
0		O	O	-	0	850	886	884	905
1	nach	O	O	-	0	850	886	884	905
2	der	O	O	-	0	897	924	885	902
3	Zahl	O	O	-	0	934	974	884	905
4	der	O	O	-	0	986	1013	886	903
5	gefuͤhrten	O	O	-	0	1028	1112	885	906
6	Warengruppen	O	O	-	0	1128	1266	885	908
7	,	O	O	-	0	1128	1266	885	908
8	die	O	O	-	0	1284	1309	886	904
9	Erhöhung	O	O	-	0	1327	1416	886	908
10	der	O	O	-	0	1435	1462	888	905
11	Steuerſätze	O	O	-	0	850	948	904	927
12	uͤber	O	O	-	0	958	997	906	923
13	?	O	O	-	0	1007	1017	906	923
14	v.	O	O	-	0	1028	1045	906	923
15	H.	O	O	-	0	1054	1077	906	926
16	des	O	O	-	0	1088	1117	907	924
17	Umſatzes	O	O	-	0	1128	1203	906	928
18	hinaus	O	O	-	0	1214	1275	908	928
19	und	O	O	-	0	1286	1318	908	926
20	die	O	O	-	0	1329	1354	908	925
21	Streichung	O	O	-	0	1365	1461	907	929
22	des	O	O	-	0	851	878	926	943
23	8	O	O	-	0	889	898	926	947
24	5	O	O	-	0	909	918	927	943
25	des	O	O	-	0	931	958	927	944
26	Geſetzes	O	O	-	0	969	1046	926	949
27	iſt	O	O	-	0	1058	1076	927	948
28	bei	O	O	-	0	1091	1116	928	945
29	der	O	O	-	0	1133	1159	929	945
30	Beratung	O	O	-	0	1169	1254	927	949
31	des	O	O	-	0	1270	1298	929	946
32	Geſetzes	O	O	-	0	1309	1380	928	949
33	von	O	O	-	0	1391	1424	932	947
34	der	O	O	-	0	1434	1461	930	946
35	Regierung	O	O	-	0	849	942	946	971
36	mit	O	O	-	0	970	999	948	966
37	aller	O	O	-	0	1015	1068	948	966
38	Beſtimmtheit	O	O	-	0	1095	1212	948	969
39	als	O	O	-	0	1240	1267	949	967
40	unannehmbar	O	O	-	0	1295	1416	950	970
41	be—zeicznet	O	O	-	0	1437	1461	950	968
42	worden	O	O	-	0	940	1008	969	987
43	.	O	O	-	0	940	1008	969	987
0		O	O	-	0	1047	1073	969	990
1	Jn	O	O	-	0	1047	1073	969	990
2	der	O	O	-	0	1100	1127	970	987
3	Zwiſchenzeit	O	O	-	0	1153	1259	970	991
4	hat	O	O	-	0	1287	1315	971	991
5	ſich	O	O	-	0	1340	1368	971	991
6	meines	O	O	-	0	1400	1460	971	989
7	Wiſſens	O	O	-	0	850	920	989	1010
8	nichts	O	O	-	0	942	991	990	1010
9	ereignet	O	O	-	0	1014	1093	990	1013
10	,	O	O	-	0	1014	1093	990	1013
11	was	O	O	-	0	1119	1155	992	1009
12	zur	O	O	-	0	1175	1202	996	1013
13	Aufgabe	O	O	-	0	1224	1296	991	1013
14	dieſer	O	O	-	0	1317	1366	991	1013
15	Haltung	O	O	-	0	1387	1461	992	1013
0		O	O	-	0	849	909	1197	1223
1	Abg.	O	O	-	0	849	909	1197	1223
2	Oeſer	B-PER	O	-	0	915	982	1197	1221
3	(	O	O	-	0	986	1043	1202	1224
4	Hoſp.	O	O	-	0	986	1043	1202	1224
5	der	O	O	-	0	1054	1082	1203	1221
6	freiſ.	O	O	-	0	1092	1133	1203	1224
7	Vpt.	O	O	-	0	1144	1198	1203	1224
8	)	O	O	-	0	1144	1198	1203	1224
9	:	O	O	-	0	1144	1198	1203	1224
10	Die	O	O	-	0	1219	1253	1203	1222
11	Erklärung	O	O	-	0	1271	1362	1203	1229
12	des	O	O	-	0	1382	1410	1204	1222
13	Regierungskommiſſars	O	O	-	0	1428	1459	1204	1222
0		O	O	-	0	843	881	2257	2280
1	viel	O	O	-	0	843	881	2257	2280
2	ſtaäͤrkerem	O	O	-	0	903	982	2257	2280
3	Maße	O	O	-	0	1011	1064	2258	2279
4	augewachſen	O	O	-	0	1093	1201	2261	2280
5	als	O	O	-	0	1229	1256	2261	2278
6	die	O	O	-	0	1285	1309	2262	2279
7	Bevölkerung	O	O	-	0	1337	1454	2261	2280
8	.	O	O	-	0	1337	1454	2261	2280
0		O	O	-	0	1337	1454	2261	2280
1	Regierungskommiſſars	O	O	-	0	1337	1454	2261	2280
2	hat	O	O	-	0	1037	1065	1225	1244
3	niemand	O	O	-	0	1076	1150	1225	1242
4	uͤberraſcht	O	O	-	0	1161	1252	1225	1246
5	,	O	O	-	0	1161	1252	1225	1246
6	der	O	O	-	0	1270	1296	1226	1243
7	die	O	O	-	0	1307	1332	1226	1243
8	Stellung	O	O	-	0	1343	1421	1225	1246
9	der	O	O	-	0	1433	1459	1226	1243
10	kgl.	B-ORG	O	-	0	848	877	1243	1264
11	Staatsregierung	O	O	-	0	888	1037	1243	1266
12	zu	O	O	-	0	1045	1064	1249	1266
13	dieſer	O	O	-	0	1075	1123	1245	1266
14	Frage	O	O	-	0	1133	1185	1246	1267
15	verfolgt	O	O	-	0	1195	1264	1246	1268
16	hat	O	O	-	0	1275	1307	1246	1266
17	.	O	O	-	0	1275	1307	1246	1266
0		O	O	-	0	1329	1354	1246	1267
1	Jn	O	O	-	0	1329	1354	1246	1267
2	der	O	O	-	0	1374	1400	1247	1264
3	Kommiſſion	O	O	-	0	1410	1458	1249	1264
4	iſt	O	O	-	0	921	939	1264	1285
5	dieſelbe	O	O	-	0	949	1014	1264	1285
6	Erklärung	O	O	-	0	1025	1116	1265	1288
7	vielleicht	O	O	-	0	1128	1202	1266	1288
8	noch	O	O	-	0	1212	1250	1268	1288
9	erheblich	O	O	-	0	1261	1335	1268	1288
10	ſchaͤrfer	O	O	-	0	1351	1415	1267	1288
11	ab⸗gegeben	O	O	-	0	1433	1459	1268	1285
12	worden	O	O	-	0	926	990	1287	1304
13	als	O	O	-	0	1000	1028	1287	1304
14	hier	O	O	-	0	1039	1078	1287	1308
15	,	O	O	-	0	1039	1078	1287	1308
16	und	O	O	-	0	1089	1122	1289	1305
17	ich	O	O	-	0	1133	1154	1288	1309
18	kann	O	O	-	0	1165	1204	1288	1306
19	das	O	O	-	0	1216	1246	1289	1306
20	nur	O	O	-	0	1258	1288	1292	1306
21	dankbar	O	O	-	0	1299	1368	1288	1306
22	begrühen	O	O	-	0	1374	1459	1288	1309
0		O	O	-	0	847	885	1348	1369
1	muß	O	O	-	0	847	885	1348	1369
2	ich	O	O	-	0	897	917	1348	1369
3	meine	O	O	-	0	928	978	1350	1366
4	Anerkennung	O	O	-	0	989	1105	1349	1373
5	dafur	O	O	-	0	1116	1163	1351	1372
6	ausſprechen	O	O	-	0	1173	1280	1352	1373
7	,	O	O	-	0	1173	1280	1352	1373
8	daß	O	O	-	0	1297	1328	1351	1373
9	ſie	O	O	-	0	1339	1359	1352	1373
10	ein	O	O	-	0	1369	1396	1352	1370
11	Geſetz	O	O	-	0	1406	1459	1352	1373
12	ausnearbeitet	O	O	-	0	847	963	1370	1391
13	hat	O	O	-	0	968	1001	1371	1392
14	,	O	O	-	0	968	1001	1371	1392
15	von	O	O	-	0	1004	1036	1374	1389
16	dem	O	O	-	0	1043	1071	1371	1389
17	ſie	O	O	-	0	1071	1102	1371	1392
18	vorher	O	O	-	0	1109	1166	1372	1391
19	wußte	O	O	-	0	1172	1229	1372	1393
20	,	O	O	-	0	1172	1229	1372	1393
21	daß	O	O	-	0	1232	1263	1372	1394
22	es	O	O	-	0	1270	1288	1374	1390
23	nicht	O	O	-	0	1294	1333	1373	1394
24	Geſetz	O	O	-	0	1339	1391	1373	1394
25	werden	O	O	-	0	1397	1459	1374	1391
26	wuͤrde	O	O	-	0	847	905	1391	1408
27	.	O	O	-	0	847	905	1391	1408
0		O	O	-	0	926	952	1392	1410
1	Es	O	O	-	0	926	952	1392	1410
2	erinnert	O	O	-	0	969	1040	1392	1410
3	mich	O	O	-	0	1050	1088	1393	1413
4	an	O	O	-	0	1105	1127	1397	1410
5	das	O	O	-	0	1138	1168	1394	1411
6	Beiſpiel	O	O	-	0	1180	1258	1393	1414
7	jenes	O	O	-	0	1266	1309	1394	1415
8	Lehrlings	O	O	-	0	1321	1410	1394	1416
9	,	O	O	-	0	1321	1410	1394	1416
10	der	O	O	-	0	1427	1458	1395	1416
11	,	O	O	-	0	1427	1458	1395	1416
12	eine	O	O	-	0	846	890	1518	1535
13	Freundlichkeit	O	O	-	0	897	1019	1518	1538
14	zu	O	O	-	0	1034	1054	1523	1541
15	erweiſen	O	O	-	0	1074	1164	1520	1541
16	,	O	O	-	0	1074	1164	1520	1541
17	ein	O	O	-	0	1175	1201	1521	1538
18	Beſtreben	O	O	-	0	1221	1312	1520	1542
19	,	O	O	-	0	1221	1312	1520	1542
20	das	O	O	-	0	1334	1364	1522	1539
21	bei	O	O	-	0	1385	1410	1521	1539
22	den	O	O	-	0	1428	1458	1522	1539
0		O	O	-	0	846	937	1603	1624
1	ſchwanken	O	O	-	0	846	937	1603	1624
2	.	O	O	-	0	846	937	1603	1624
0		O	O	-	0	963	1002	1603	1621
1	Von	O	O	-	0	963	1002	1603	1621
2	dielem	O	O	-	0	1014	1074	1603	1625
3	abſolnt	O	O	-	0	1085	1148	1604	1624
4	nicht	O	O	-	0	1164	1204	1604	1626
5	praͤziſterbaren	O	O	-	0	1218	1340	1605	1627
6	Mittelſtand	O	O	-	0	1351	1458	1605	1628
7	,	O	O	-	0	1351	1458	1605	1628
8	unter	O	O	-	0	847	894	1625	1641
9	dem	O	O	-	0	905	939	1624	1642
10	jeder	O	O	-	0	951	992	1624	1644
11	etwas	O	O	-	0	1002	1053	1625	1643
12	anderes	O	O	-	0	1064	1132	1626	1643
13	verſteht	O	O	-	0	1143	1208	1626	1646
14	und	O	O	-	0	1224	1257	1627	1644
15	der	O	O	-	0	1270	1297	1627	1644
16	jedenfalls	O	O	-	0	1307	1392	1627	1648
17	außer⸗ordentlich	O	O	-	0	1402	1458	1628	1649
18	verichieden	O	O	-	0	948	1044	1645	1667
19	zuſammengeſetzt	O	O	-	0	1066	1207	1647	1669
20	iſt	O	O	-	0	1228	1252	1648	1669
21	,	O	O	-	0	1228	1252	1648	1669
22	behauptet	O	O	-	0	1272	1357	1648	1669
23	nun	O	O	-	0	1377	1412	1653	1667
24	die	O	O	-	0	1433	1458	1649	1667
25	Kommiſſion	O	O	-	0	846	956	1666	1689
26	,	O	O	-	0	846	956	1666	1689
27	er	O	O	-	0	984	1001	1671	1685
28	ſei	O	O	-	0	1022	1044	1668	1689
29	notleidend	O	O	-	0	1065	1161	1668	1686
30	und	O	O	-	0	1181	1214	1668	1686
31	bebauptet	O	O	-	0	1235	1320	1669	1689
32	ferner	O	O	-	0	1340	1397	1669	1691
33	,	O	O	-	0	1340	1397	1669	1691
34	dieſe	O	O	-	0	1419	1458	1670	1691
35	Not	O	O	-	0	847	880	1688	1706
36	ſei	O	O	-	0	908	929	1688	1709
37	hervorgerufen	O	O	-	0	952	1080	1688	1711
38	durch	O	O	-	0	1109	1154	1689	1710
39	die	O	O	-	0	1175	1201	1689	1708
40	Konkurrenz	O	O	-	0	1220	1322	1689	1712
41	der	O	O	-	0	1343	1370	1692	1709
42	Warenhäuſer	O	O	-	0	1390	1458	1683	1709
43	und	O	O	-	0	931	965	1709	1728
44	könne	O	O	-	0	996	1046	1709	1728
45	nur	O	O	-	0	1078	1109	1715	1728
46	wieder	O	O	-	0	1141	1198	1711	1729
47	wett	O	O	-	0	1229	1267	1712	1729
48	gemacht	O	O	-	0	1296	1365	1712	1733
49	werden	O	O	-	0	1396	1458	1713	1731
50	durch	O	O	-	0	845	890	1730	1751
51	eine	O	O	-	0	916	951	1730	1748
52	Verſchärfung	O	O	-	0	976	1092	1730	1754
53	der	O	O	-	0	1119	1147	1732	1749
54	Warenhausſteuer	O	O	-	0	1172	1330	1732	1754
55	.	O	O	-	0	1172	1330	1732	1754
0		O	O	-	0	1361	1396	1733	1751
1	Alle	O	O	-	0	1361	1396	1733	1751
2	dieſe	O	O	-	0	1418	1458	1734	1754
3	Behauptungen	O	O	-	0	844	973	1751	1774
4	find	O	O	-	0	973	1018	1752	1774
5	in	O	O	-	0	1027	1046	1751	1770
6	der	O	O	-	0	1057	1088	1753	1771
7	Kommiſſion	O	O	-	0	1094	1199	1753	1774
8	durch	O	O	-	0	1205	1250	1754	1775
9	ein	O	O	-	0	1257	1283	1754	1772
10	eruſthaftes	O	O	-	0	1290	1384	1754	1776
11	Zahlenmaterial	O	O	-	0	1390	1458	1754	1776
0		O	O	-	0	844	890	1835	1854
1	Sind	O	O	-	0	844	890	1835	1854
2	doch	O	O	-	0	908	944	1836	1857
3	die	O	O	-	0	961	994	1836	1854
4	Einkommen	O	O	-	0	1003	1108	1836	1855
5	von	O	O	-	0	1126	1159	1841	1855
6	900	O	O	-	0	1176	1208	1838	1855
7	Mk.	O	O	-	0	1223	1258	1837	1857
8	bis	O	O	-	0	1275	1302	1839	1856
9	g000	O	O	-	0	1319	1362	1840	1856
10	Mk.	O	O	-	0	1371	1407	1839	1858
11	von	O	O	-	0	1424	1456	1843	1858
0		O	O	-	0	846	872	1941	1958
1	der	O	O	-	0	846	872	1941	1958
2	kleineren	O	O	-	0	883	960	1941	1959
3	und	O	O	-	0	971	1003	1943	1959
4	mittleren	O	O	-	0	1015	1095	1942	1960
5	Betriebe	O	O	-	0	1105	1186	1943	1961
6	.	O	O	-	0	1105	1186	1943	1961
0		O	O	-	0	1203	1253	1943	1962
1	Waͤre	O	O	-	0	1203	1253	1943	1962
2	der	O	O	-	0	1264	1291	1944	1962
3	Mittelſtand	O	O	-	0	1300	1403	1944	1964
4	wirklich	O	O	-	0	1414	1457	1945	1963
0		O	O	-	0	1414	1457	1945	1963
1	treten	O	O	-	0	845	900	2005	2021
2	.	O	O	-	0	845	900	2005	2021
0		O	O	-	0	919	973	2004	2026
1	Zeigt	O	O	-	0	919	973	2004	2026
2	nun	O	O	-	0	988	1022	2009	2023
3	die	O	O	-	0	1039	1064	2006	2023
4	Statiſtik	O	O	-	0	1080	1156	2006	2026
5	das	O	O	-	0	1172	1202	2007	2024
6	Gegenteil	O	O	-	0	1215	1310	2006	2029
7	,	O	O	-	0	1215	1310	2006	2029
8	ſo	O	O	-	0	1325	1342	2008	2029
9	muͤßien	O	O	-	0	1356	1420	2007	2029
10	die	O	O	-	0	1432	1456	2009	2027
11	Warenhäuſer	O	O	-	0	843	960	2109	2131
12	infolge	O	O	-	0	977	1038	2111	2135
13	des	O	O	-	0	1056	1085	2111	2129
14	großen	O	O	-	0	1103	1163	2111	2133
15	Umſatzes	O	O	-	0	1181	1258	2112	2134
16	und	O	O	-	0	1275	1308	2114	2131
17	der	O	O	-	0	1326	1354	2114	2132
18	modernen	O	O	-	0	1371	1456	2114	2132
19	Einrichtungen	O	O	-	0	844	968	2131	2153
20	teilweiſe	O	O	-	0	979	1053	2131	2153
21	billiger	O	O	-	0	1065	1127	2132	2154
22	verkaufen	O	O	-	0	1137	1220	2134	2154
23	können	O	O	-	0	1232	1295	2133	2152
24	als	O	O	-	0	1305	1332	2135	2153
25	die	O	O	-	0	1343	1368	2135	2153
26	kleineren	O	O	-	0	1379	1456	2135	2154
27	und	O	O	-	0	843	876	2153	2169
28	mittleren	O	O	-	0	893	971	2152	2170
29	Händler	O	O	-	0	982	1061	2153	2174
30	.	O	O	-	0	982	1061	2153	2174
0		O	O	-	0	1082	1136	2153	2172
1	Dabei	O	O	-	0	1082	1136	2153	2172
2	will	O	O	-	0	1154	1186	2154	2173
3	ich	O	O	-	0	1204	1226	2155	2176
4	die	O	O	-	0	1237	1261	2156	2173
5	Warenhäuſer	O	O	-	0	1272	1390	2155	2177
6	weder	O	O	-	0	1405	1456	2157	2175
7	loben	O	O	-	0	844	890	2173	2190
8	noch	O	O	-	0	902	939	2173	2194
9	verurteilen	O	O	-	0	949	1051	2174	2191
10	.	O	O	-	0	949	1051	2174	2191
0		O	O	-	0	1073	1099	2174	2193
1	Es	O	O	-	0	1073	1099	2174	2193
2	givt	O	O	-	0	1115	1149	2175	2196
3	neben	O	O	-	0	1167	1216	2175	2194
4	höchſt	O	O	-	0	1220	1283	2175	2197
5	ſoliden	O	O	-	0	1300	1360	2177	2197
6	und	O	O	-	0	1378	1411	2177	2196
7	an⸗ſtaͤndigen	O	O	-	0	1428	1455	2182	2196
8	Warenhäuſern	O	O	-	0	934	1063	2194	2214
9	auch	O	O	-	0	1077	1115	2196	2217
10	andere	O	O	-	0	1125	1183	2197	2214
11	uureelle	O	O	-	0	1193	1268	2197	2219
12	,	O	O	-	0	1193	1268	2197	2219
13	betruͤgeriſche	O	O	-	0	1273	1392	2197	2219
14	.	O	O	-	0	1273	1392	2197	2219
0		O	O	-	0	1413	1456	2199	2217
1	Aber	O	O	-	0	1413	1456	2199	2217
0		O	O	-	0	848	889	1307	1324
1	denn	O	O	-	0	848	889	1307	1324
2	er	O	O	-	0	900	917	1308	1324
3	iſt	O	O	-	0	929	948	1306	1325
4	nach	O	O	-	0	958	994	1307	1326
5	dieſen	O	O	-	0	1006	1057	1308	1327
6	Erklärungen	O	O	-	0	1068	1180	1307	1329
7	nicht	O	O	-	0	1190	1230	1309	1330
8	mehr	O	O	-	0	1240	1285	1310	1330
9	zu	O	O	-	0	1294	1314	1314	1331
10	befüuͤrchten	O	O	-	0	1325	1417	1309	1331
11	,	O	O	-	0	1325	1417	1309	1331
12	daß	O	O	-	0	1428	1459	1310	1331
13	die	O	O	-	0	850	875	1328	1345
14	Beſchlüſſe	O	O	-	0	885	971	1327	1349
15	der	O	O	-	0	987	1014	1329	1346
16	Kommiſſion	O	O	-	0	1024	1129	1328	1350
17	Geſetz	O	O	-	0	1147	1200	1328	1351
18	werden	O	O	-	0	1218	1299	1331	1348
19	.	O	O	-	0	1218	1299	1331	1348
0		O	O	-	0	1306	1341	1330	1349
1	Der	O	O	-	0	1306	1341	1330	1349
2	Kommiſſion	O	O	-	0	1354	1459	1331	1351
0		O	O	-	0	847	873	1412	1430
1	als	O	O	-	0	847	873	1412	1430
2	er	O	O	-	0	894	911	1416	1430
3	einen	O	O	-	0	932	977	1413	1430
4	Rock	O	O	-	0	998	1039	1413	1431
5	angefertigt	O	O	-	0	1059	1155	1414	1436
6	hatte	O	O	-	0	1176	1229	1415	1436
7	,	O	O	-	0	1176	1229	1415	1436
8	zur	O	O	-	0	1254	1281	1419	1436
9	Meiſterin	O	O	-	0	1302	1392	1414	1435
10	ſagte	O	O	-	0	1408	1458	1416	1436
11	:	O	O	-	0	1408	1458	1416	1436
12	„	O	O	-	0	847	945	1433	1454
13	Meiſterin	O	O	-	0	847	945	1433	1454
14	,	O	O	-	0	847	945	1433	1454
15	der	O	O	-	0	957	983	1435	1451
16	Rock	O	O	-	0	993	1034	1434	1452
17	iſt	O	O	-	0	1045	1063	1435	1454
18	fertig	O	O	-	0	1074	1132	1435	1457
19	,	O	O	-	0	1074	1132	1435	1457
20	ſoll	O	O	-	0	1137	1165	1435	1456
21	ich	O	O	-	0	1176	1204	1436	1458
22	nun	O	O	-	0	1208	1241	1440	1454
23	gleich	O	O	-	0	1253	1300	1436	1461
24	mit	O	O	-	0	1311	1340	1436	1454
25	dem	O	O	-	0	1354	1388	1437	1454
26	Flicken	O	O	-	0	1399	1458	1436	1458
27	anfangen	O	O	-	0	846	949	1454	1476
28	?	O	O	-	0	846	949	1454	1476
29	“	O	O	-	0	846	949	1454	1476
0		O	O	-	0	969	1074	1455	1476
1	Heiterkeit	O	O	-	0	969	1074	1455	1476
2	.	O	O	-	0	969	1074	1455	1476
0		O	O	-	0	1095	1136	1456	1475
1	Auch	O	O	-	0	1095	1136	1456	1475
2	die	O	O	-	0	1155	1180	1457	1475
3	Kommiſſion	O	O	-	0	1192	1300	1456	1479
4	wird	O	O	-	0	1315	1355	1458	1475
5	gleich	O	O	-	0	1371	1419	1458	1479
6	mit	O	O	-	0	1430	1458	1458	1476
7	dem	O	O	-	0	847	881	1476	1493
8	Flicken	O	O	-	0	892	951	1475	1496
9	der	O	O	-	0	968	995	1476	1494
10	Vorlage	O	O	-	0	1006	1077	1476	1499
11	anfangen	O	O	-	0	1088	1169	1478	1499
12	müſſen	O	O	-	0	1185	1264	1478	1499
13	.	O	O	-	0	1185	1264	1478	1499
0		O	O	-	0	1270	1305	1478	1497
1	Der	O	O	-	0	1270	1305	1478	1497
2	Ausgangspunkt	O	O	-	0	1320	1458	1478	1499
3	der	O	O	-	0	846	873	1498	1514
4	ganzen	O	O	-	0	883	943	1501	1519
5	Aktion	O	O	-	0	953	1011	1497	1515
6	iſt	O	O	-	0	1027	1045	1498	1518
7	der	O	O	-	0	1063	1091	1499	1516
8	Wunſch	O	O	-	0	1101	1173	1498	1521
9	,	O	O	-	0	1101	1173	1498	1521
10	dem	O	O	-	0	1189	1224	1500	1517
11	ſogenannten	O	O	-	0	1234	1342	1500	1521
12	Mittelſtand	O	O	-	0	1355	1458	1499	1521
0		O	O	-	0	849	865	1539	1556
1	in	O	O	-	0	849	865	1539	1556
2	weiten	O	O	-	0	876	932	1539	1557
3	Kreiſen	O	O	-	0	942	1008	1539	1560
4	unzweifelhaft	O	O	-	0	1019	1137	1541	1561
5	vorhandenen	O	O	-	0	1147	1260	1541	1563
6	Sympathien	O	O	-	0	1274	1384	1542	1563
7	für	O	O	-	0	1394	1421	1543	1563
8	den	O	O	-	0	1429	1458	1542	1561
9	Mittelſtand	O	O	-	0	846	948	1559	1580
10	durchans	O	O	-	0	965	1042	1561	1583
11	verſtaͤndig	O	O	-	0	1061	1156	1562	1584
12	iſt	O	O	-	0	1168	1190	1563	1584
13	.	O	O	-	0	1168	1190	1563	1584
0		O	O	-	0	1219	1254	1563	1581
1	Der	O	O	-	0	1219	1254	1563	1581
2	Begriff	O	O	-	0	1271	1335	1563	1584
3	des	O	O	-	0	1353	1380	1564	1581
4	Mittelſtandes	O	O	-	0	1394	1458	1563	1582
5	iſt	O	O	-	0	926	945	1582	1601
6	nun	O	O	-	0	961	996	1586	1600
7	ſchwer	O	O	-	0	1013	1067	1582	1604
8	definierbar	O	O	-	0	1084	1183	1583	1605
9	,	O	O	-	0	1084	1183	1583	1605
10	da	O	O	-	0	1195	1215	1584	1602
11	die	O	O	-	0	1231	1256	1584	1601
12	Grenzen	O	O	-	0	1266	1340	1584	1605
13	fortwahrend	O	O	-	0	1350	1458	1585	1605
0		O	O	-	0	846	920	1773	1790
1	material	O	O	-	0	846	920	1773	1790
2	angefochten	O	O	-	0	930	1031	1773	1795
3	worden	O	O	-	0	1042	1111	1774	1792
4	.	O	O	-	0	1042	1111	1774	1792
0		O	O	-	0	1132	1159	1774	1792
1	An	O	O	-	0	1132	1159	1774	1792
2	der	O	O	-	0	1170	1197	1776	1793
3	Hand⸗	O	O	-	0	1206	1262	1774	1795
4	der	O	O	-	0	1272	1300	1776	1793
5	Einkommen⸗	O	O	-	0	1306	1417	1776	1794
6	und	O	O	-	0	1425	1457	1777	1794
7	Gewerbeſteuerſtatiſtik	O	O	-	0	846	1035	1793	1816
8	iſt	O	O	-	0	1046	1079	1795	1815
9	nachgewieſen	O	O	-	0	1080	1187	1795	1817
10	worden	O	O	-	0	1198	1268	1797	1817
11	,	O	O	-	0	1198	1268	1797	1817
12	daß	O	O	-	0	1283	1315	1796	1817
13	von	O	O	-	0	1331	1351	1800	1815
14	einer	O	O	-	0	1352	1419	1797	1815
15	all⸗gemeinen	O	O	-	0	1430	1457	1797	1816
16	Notlage	O	O	-	0	935	1006	1814	1837
17	des	O	O	-	0	1016	1045	1816	1833
18	Mittelſtandes	O	O	-	0	1056	1177	1815	1837
19	abſolut	O	O	-	0	1187	1250	1817	1838
20	keine	O	O	-	0	1260	1302	1817	1836
21	Rede	O	O	-	0	1306	1353	1817	1836
22	ſein	O	O	-	0	1364	1397	1819	1838
23	könne	O	O	-	0	1402	1457	1818	1836
24	.	O	O	-	0	1402	1457	1818	1836
25	25	O	O	-	0	844	864	1858	1874
26	v.	O	O	-	0	875	890	1859	1874
27	H.	O	O	-	0	901	923	1857	1878
28	aller	O	O	-	0	939	977	1858	1875
29	verſteuerten	O	O	-	0	994	1098	1858	1878
30	Einkommen	O	O	-	0	1116	1220	1858	1877
31	anf	O	O	-	0	1237	1266	1859	1881
32	88	O	O	-	0	1276	1297	1860	1878
33	u.	O	O	-	0	1308	1323	1862	1878
34	H.	O	O	-	0	1337	1365	1861	1881
35	die	O	O	-	0	1380	1405	1861	1878
36	Einkommen	O	O	-	0	1416	1456	1860	1879
37	zwiſchen	O	O	-	0	929	1000	1878	1900
38	OOO	O	O	-	0	1016	1059	1879	1896
39	Mk.	O	O	-	0	1074	1109	1879	1898
40	und	O	O	-	0	1127	1160	1881	1898
41	6000	O	O	-	0	1176	1221	1881	1898
42	Mk.	O	O	-	0	1235	1270	1879	1899
43	von	O	O	-	0	1288	1320	1884	1899
44	25	O	O	-	0	1338	1359	1881	1902
45	v.	O	O	-	0	1369	1385	1884	1899
46	H.	O	O	-	0	1395	1417	1881	1902
47	auf	O	O	-	0	1428	1456	1882	1902
48	4	O	O	-	0	843	854	1900	1916
49	v.	O	O	-	0	864	880	1901	1916
50	H.	O	O	-	0	891	912	1899	1921
51	geſtiegen	O	O	-	0	923	1005	1899	1921
52	.	O	O	-	0	923	1005	1899	1921
0		O	O	-	0	1026	1066	1899	1921
1	Daß	O	O	-	0	1026	1066	1899	1921
2	ein	O	O	-	0	1073	1099	1901	1918
3	allgemeiner	O	O	-	0	1107	1206	1901	1922
4	Rückgang	O	O	-	0	1212	1294	1901	1923
5	des	O	O	-	0	1300	1329	1902	1920
6	Mittelſtandes	O	O	-	0	1336	1456	1901	1923
7	nicht	O	O	-	0	844	883	1920	1941
8	ſiattgefunden	O	O	-	0	887	1010	1920	1942
9	hat	O	O	-	0	1020	1053	1920	1942
10	,	O	O	-	0	1020	1053	1920	1942
11	beweiſt	O	O	-	0	1064	1134	1921	1941
12	ferner	O	O	-	0	1136	1187	1921	1943
13	das	O	O	-	0	1198	1229	1923	1939
14	fortwaͤhrende	O	O	-	0	1240	1355	1922	1943
15	Anwachſen	O	O	-	0	1362	1456	1923	1944
0		O	O	-	0	844	872	1962	1983
1	lich	O	O	-	0	844	872	1962	1983
2	unrettbar	O	O	-	0	879	962	1963	1980
3	verloren	O	O	-	0	968	1041	1963	1981
4	infolge	O	O	-	0	1048	1107	1963	1986
5	der	O	O	-	0	1115	1142	1965	1982
6	Konkurrenz	O	O	-	0	1149	1251	1964	1987
7	der	O	O	-	0	1256	1283	1965	1983
8	großkapitaliſtiſchen	O	O	-	0	1290	1456	1965	1987
9	Unternehmungen	O	O	-	0	844	998	1983	2006
