No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom
11	damit	O	O	-	0	1133	1181	839	856
12	die	O	O	-	0	1199	1222	840	855
13	überzeugung	O	O	-	0	1240	1349	839	859
14	in	O	O	-	0	1368	1384	840	856
15	immer	O	O	-	0	1403	1456	841	857
16	weiter	O	O	-	0	1473	1525	842	859
17	Kreite	O	O	-	0	934	986	858	876
18	drinzt	O	O	-	0	997	1055	859	879
19	,	O	O	-	0	997	1055	859	879
20	dan	O	O	-	0	1065	1096	859	877
21	Kiſche	O	O	-	0	1104	1152	858	877
22	ein	O	O	-	0	1162	1188	859	877
23	zefundes	O	O	-	0	1199	1272	859	880
24	und	O	O	-	0	1283	1315	862	877
25	billiges	O	O	-	0	1325	1387	860	881
26	Vollbnahrung	O	O	-	0	1394	1528	860	883
27	?mittel	O	O	-	0	1394	1528	860	883
28	find	O	O	-	0	994	1032	879	897
29	.	O	O	-	0	994	1032	879	897
0		O	O	-	0	1052	1118	880	899
1	(	O	O	-	0	1052	1118	880	899
2	Betrall	O	O	-	0	1052	1118	880	899
3	linta	O	O	-	0	1130	1181	880	899
4	.	O	O	-	0	1130	1181	880	899
5	)	O	O	-	0	1130	1181	880	899
0		O	O	-	0	955	993	900	917
1	Abg.	O	O	-	0	955	993	900	917
2	Hirt	O	O	-	0	1004	1048	900	919
3	(	O	O	-	0	1058	1111	900	919
4	konſ.	O	O	-	0	1058	1111	900	919
5	)	O	O	-	0	1058	1111	900	919
6	kittet	O	O	-	0	1122	1167	901	917
7	um	O	O	-	0	1178	1203	905	918
8	eine	O	O	-	0	1215	1248	902	919
9	Lerderpelung	O	O	-	0	1258	1380	901	922
10	der	O	O	-	0	1396	1422	903	921
11	Mittel	O	O	-	0	1432	1490	903	921
12	tu	O	O	-	0	1506	1524	904	922
13	die	O	O	-	0	934	957	920	937
14	Winterichulen	O	O	-	0	968	1089	917	940
15	und	O	O	-	0	1100	1132	923	938
16	die	O	O	-	0	1143	1166	922	939
17	land.etichajtlichen	O	O	-	0	1178	1220	922	939
18	vauehaltungsjchule	O	O	-	0	1350	1473	924	946
19	im	O	O	-	0	934	954	942	958
20	naͤchiten	O	O	-	0	965	1033	942	961
21	ttat	O	O	-	0	1044	1087	942	959
22	.	O	O	-	0	1044	1087	942	959
0		O	O	-	0	954	994	962	981
1	Abg.	O	O	-	0	954	994	962	981
2	Dr.	O	O	-	0	1017	1045	961	980
3	Lotichius	B-PER	O	Q96011	0	1064	1156	963	983
4	(	O	O	-	0	1173	1216	965	983
5	nl.	O	O	-	0	1173	1216	965	983
6	)	O	O	-	0	1173	1216	965	983
7	:	O	O	-	0	1173	1216	965	983
8	Wir	O	O	-	0	1244	1280	964	983
9	baten	O	O	-	0	1300	1350	965	983
10	ſeiner	O	O	-	0	1371	1420	966	984
11	Zeit	O	O	-	0	1436	1471	966	986
12	eine	O	O	-	0	1487	1521	967	984
13	Geietzentwuri	O	O	-	0	934	1053	983	1003
14	angenemmen	O	O	-	0	1070	1187	987	1004
15	,	O	O	-	0	1070	1187	987	1004
16	der	O	O	-	0	1206	1231	986	1002
17	das	O	O	-	0	1250	1278	987	1002
18	landtiche	O	O	-	0	1290	1363	987	1006
19	zortbildungbichulweien	O	O	-	0	1375	1525	987	1008
20	in	O	O	-	0	999	1016	1003	1020
21	der	O	O	-	0	1034	1060	1005	1021
22	Provinz	B-LOC	O	-	0	1070	1140	1005	1024
23	Heſſen⸗Naſſau	O	O	-	0	1151	1206	1006	1025
24	regeit	O	O	-	0	1290	1343	1009	1026
25	.	O	O	-	0	1290	1343	1009	1026
0		O	O		0	1365	1405	1008	1025
1	ach	O	O	-	0	1365	1405	1008	1025
2	dieſem	O	O	-	0	1416	1469	1008	1026
3	Geie	O	O	-	0	1481	1520	1008	1026
4	kuͤnnen	O	O	-	0	934	993	1024	1041
5	durch	O	O	-	0	1011	1054	1025	1043
6	Ortzitatut	O	O	-	0	1072	1161	1025	1043
7	zetteiltungrzichulen	O	O	-	0	1180	1350	1026	1047
8	ebliaateriich	O	O	-	0	1374	1479	1029	1047
9	einaefuhrt	O	O	-	0	1501	1525	1028	1045
10	werden	O	O	-	0	1006	1071	1046	1064
11	,	O	O	-	0	1006	1071	1046	1064
12	und	O	O	-	0	1083	1114	1048	1063
13	es	O	O	-	0	1125	1143	1048	1063
14	in	O	O	-	0	1154	1171	1047	1064
15	auch	O	O	-	0	1183	1218	1047	1064
16	miotzedefien	O	O	-	0	1229	1337	1047	1068
17	eine	O	O	-	0	1348	1381	1049	1065
18	greße	O	O	-	0	1389	1436	1049	1068
19	Reibe	O	O	-	0	1444	1493	1049	1066
20	re	O	O	-	0	1500	1519	1052	1066
21	Fortbildungaſchulen	O	O	-	0	934	1104	1065	1086
22	einzerichtet	O	O	-	0	1114	1210	1067	1087
23	worden	O	O	-	0	1221	1287	1070	1084
24	.	O	O	-	0	1221	1287	1070	1084
0		O	O	-	0	1308	1334	1069	1085
1	Es	O	O	-	0	1308	1334	1069	1085
2	fönnte	O	O	-	0	1345	1400	1069	1086
3	aver	O	O	-	0	1410	1447	1071	1087
4	in	O	O	-	0	1457	1474	1070	1086
5	dieſe	O	O	-	0	1485	1524	1070	1087
6	Beziebung	O	O	-	0	933	1022	1086	1107
7	noch	O	O	-	0	1039	1075	1087	1106
8	vielmehr	O	O	-	0	1090	1165	1087	1105
9	geicheben	O	O	-	0	1180	1263	1089	1108
10	.	O	O	-	0	1180	1263	1089	1108
0		O	O	-	0	1283	1330	1088	1109
1	TDazu	O	O	-	0	1283	1330	1088	1109
2	munen	O	O	-	0	1341	1399	1089	1107
3	wir	O	O	-	0	1409	1438	1090	1106
4	aber	O	O	-	0	1449	1485	1091	1106
5	ve	O	O	-	0	1496	1515	1093	1106
6	Staate	O	O	-	0	933	993	1106	1124
7	Zuwendungen	O	O	-	0	1003	1124	1106	1129
8	beanipruchen	O	O	-	0	1141	1256	1108	1128
9	,	O	O	-	0	1141	1256	1108	1128
10	und	O	O	-	0	1273	1305	1110	1126
11	ich	O	O	-	0	1322	1342	1110	1127
12	bitte	O	O	-	0	1353	1391	1110	1126
13	die	O	O	-	0	1402	1426	1110	1127
14	Regierung	O	O	-	0	1436	1526	1109	1131
15	im	O	O	-	0	933	953	1127	1143
16	naͤchſten	O	O	-	0	972	1040	1127	1146
17	Jahre	O	O	-	0	1050	1102	1128	1147
18	fuͤr	O	O	-	0	1118	1144	1128	1147
19	eine	O	O	-	0	1161	1196	1129	1146
20	bedeutende	O	O	-	0	1212	1305	1130	1146
21	Erhoͤhung	O	O	-	0	1316	1404	1130	1151
22	der	O	O	-	0	1418	1444	1131	1147
23	zur	O	O	-	0	1454	1481	1134	1151
24	Berfügung	O	O	-	0	1492	1525	1130	1149
25	ſtebenden	O	O	-	0	1002	1082	1147	1165
26	Mittel	O	O	-	0	1093	1149	1148	1166
27	zu	O	O	-	0	1160	1178	1153	1170
28	ſorgen	O	O	-	0	1188	1248	1150	1170
29	.	O	O	-	0	1188	1248	1150	1170
0		O	O	-	0	1268	1347	1150	1170
1	GBeifal	O	O	-	0	1268	1347	1150	1170
2	.	O	O	-	0	1268	1347	1150	1170
3	)	O	O	-	0	1268	1347	1150	1170
0		O	O	-	0	952	992	1168	1188
1	Abg.	O	O	-	0	952	992	1168	1188
2	Dr.	O	O	-	0	1003	1033	1168	1186
3	Dahlem	B-PER	O	Q25161	0	1044	1124	1168	1187
4	(	O	O	-	0	1141	1173	1169	1190
5	Z.	O	O	-	0	1141	1173	1169	1190
6	)	O	O	-	0	1141	1173	1169	1190
7	bittet	O	O	-	0	1190	1240	1170	1190
8	.	O	O	-	0	1190	1240	1170	1190
9	die	O	O	-	0	1257	1281	1171	1187
10	Rebenveredlungtanſtalt	O	O	-	0	1291	1497	1171	1191
11	in	O	O	-	0	1514	1519	1172	1188
12	Geiſenheim	B-LOC	O	Q1498791	0	933	1031	1188	1208
13	reicher	O	O	-	0	1042	1096	1190	1209
14	zu	O	O	-	0	1106	1124	1194	1211
15	dotieren	O	O	-	0	1136	1205	1190	1208
16	als	O	O	-	0	1215	1241	1191	1208
17	disher	O	O	-	0	1251	1305	1191	1211
18	und	O	O	-	0	1315	1347	1193	1208
19	verlangt	O	O	-	0	1357	1429	1192	1213
20	eine	O	O	-	0	1439	1474	1193	1209
21	ſiarl	O	O	-	0	1484	1522	1193	1213
22	Vermehrung	O	O	-	0	932	1039	1209	1230
23	der	O	O	-	0	1051	1077	1211	1227
24	Obſtbankurſe	O	O	-	0	1087	1199	1209	1231
25	in	O	O	-	0	1211	1227	1211	1228
26	Heſſen⸗Naſſau	B-LOC	O	-	0	1237	1364	1211	1231
27	.	O	O	-	0	1237	1364	1211	1231
0		O	O	-	0	952	991	1230	1250
1	Abg.	O	O	-	0	952	991	1230	1250
2	Glattfelter	B-PER	O	-	0	1002	1112	1230	1249
3	(	O	O	-	0	1123	1155	1231	1251
4	Z.	O	O	-	0	1123	1155	1231	1251
5	)	O	O	-	0	1123	1155	1231	1251
6	empfiebit	O	O	-	0	1169	1249	1231	1252
7	die	O	O	-	0	1264	1288	1233	1249
8	Bermehrung	O	O	-	0	1301	1409	1233	1255
9	der	O	O	-	0	1425	1452	1234	1251
10	Winterſchulen	O	O	-	0	1462	1525	1233	1252
11	und	O	O	-	0	1000	1032	1252	1268
12	der	O	O	-	0	1043	1069	1252	1268
13	laͤndlichen	O	O	-	0	1080	1165	1251	1269
14	Fortbildungsſchulen	O	O	-	0	1175	1287	1252	1272
15	.	O	O	-	0	1290	1352	1253	1272
0		O	O	-	0	951	1025	1271	1290
1	Miniſter	O	O	-	0	951	1025	1271	1290
2	v.	B-PER	O	Q131945|Q132711	0	1035	1055	1274	1288
3	Podbielski	I-PER	O	-	0	1066	1184	1271	1292
4	:	O	O	-	0	1066	1184	1271	1292
5	Bei	O	O	-	0	1203	1236	1272	1290
6	dem	O	O	-	0	1253	1287	1274	1290
7	Wunſche	O	O	-	0	1297	1377	1274	1294
8	,	O	O	-	0	1297	1377	1274	1294
9	die	O	O	-	0	1394	1419	1274	1292
10	Unſtalt	O	O	-	0	1429	1496	1274	1295
11	,	O	O	-	0	1429	1496	1274	1295
12	di	O	O	-	0	1506	1521	1275	1293
13	wir	O	O	-	0	931	959	1292	1308
14	am	O	O	-	0	969	995	1296	1309
15	Müggelſee	B-LOC	O	Q1750121	0	1006	1118	1291	1312
16	planen	O	O	-	0	1134	1197	1293	1313
17	,	O	O	-	0	1134	1197	1293	1313
18	nach	O	O	-	0	1212	1249	1294	1312
19	Plön	B-LOC	O	-	0	1259	1302	1293	1312
20	zu	O	O	-	0	1320	1338	1299	1314
21	verlegen	O	O	-	0	1356	1432	1295	1315
22	,	O	O	-	0	1356	1432	1295	1315
23	zeigt	O	O	-	0	1450	1488	1297	1315
24	ſi	O	O	-	0	1504	1514	1296	1315
25	wieder	O	O	-	0	931	992	1312	1333
26	,	O	O	-	0	931	992	1312	1333
27	was	O	O	-	0	1002	1037	1314	1329
28	wir	O	O	-	0	1048	1077	1313	1330
29	immer	O	O	-	0	1087	1141	1313	1330
30	ſehen	O	O	-	0	1151	1203	1314	1332
31	:	O	O	-	0	1151	1203	1314	1332
32	Wenn	O	O	-	0	1224	1276	1314	1331
33	eine	O	O	-	0	1294	1328	1315	1332
34	Hochſchulprofeſur	O	O	-	0	1340	1497	1315	1335
35	errichtet	O	O	-	0	1507	1523	1321	1333
36	werden	O	O	-	0	992	1052	1334	1350
37	ſoll	O	O	-	0	1063	1096	1333	1353
38	,	O	O	-	0	1063	1096	1333	1353
39	jo	O	O	-	0	1106	1122	1334	1353
40	glaubt	O	O	-	0	1140	1195	1334	1355
41	ſich	O	O	-	0	1213	1239	1334	1354
42	ieder	O	O	-	0	1250	1291	1335	1355
43	im	O	O	-	0	1306	1328	1336	1352
44	Lande	O	O	-	0	1338	1390	1335	1353
45	berechtigt	O	O	-	0	1400	1485	1337	1357
46	,	O	O	-	0	1400	1485	1337	1357
47	ein	O	O	-	0	1496	1520	1337	1353
48	derartige	O	O	-	0	930	1006	1353	1374
49	Brofefiur	O	O	-	0	1013	1094	1353	1373
50	fuͤr	O	O	-	0	1111	1136	1355	1372
51	jeine	O	O	-	0	1147	1187	1355	1374
52	Gegend	O	O	-	0	1194	1260	1355	1376
53	auch	O	O	-	0	1270	1306	1356	1375
54	fordern	O	O	-	0	1317	1380	1356	1374
55	zu	O	O	-	0	1392	1409	1361	1377
56	muffen	O	O	-	0	1421	1482	1357	1377
57	.	O	O	-	0	1421	1482	1357	1377
0		O	O	-	0	1503	1518	1357	1375
1	E	O	O	-	0	1503	1518	1357	1375
2	iſt	O	O	-	0	930	948	1373	1391
3	gut	O	O	-	0	958	992	1375	1395
4	.	O	O	-	0	958	992	1375	1395
5	wenn	O	O	-	0	1002	1047	1377	1391
6	wir	O	O	-	0	1058	1087	1375	1391
7	hier	O	O	-	0	1097	1131	1375	1391
8	mal	O	O	-	0	1140	1172	1375	1391
9	zunaͤchſt	O	O	-	0	1190	1257	1375	1396
10	einen	O	O	-	0	1274	1319	1377	1393
11	Berfuch	O	O	-	0	1330	1396	1377	1396
12	machen	O	O	-	0	1411	1476	1378	1396
13	.	O	O	-	0	1411	1476	1378	1396
0		O	O	-	0	1497	1520	1378	1395
1	Di	O	O	-	0	1497	1520	1378	1395
2	verhandenen	O	O	-	0	930	1039	1394	1413
3	Fiſchereianſtalten	O	O	-	0	1049	1197	1394	1415
4	zu	O	O	-	0	1208	1226	1400	1416
5	unterſtuͤten	O	O	-	0	1234	1338	1397	1417
6	,	O	O	-	0	1234	1338	1397	1417
7	find	O	O	-	0	1349	1382	1397	1416
8	wir	O	O	-	0	1393	1421	1397	1414
9	gern	O	O	-	0	1432	1469	1402	1419
10	bereit	O	O	-	0	1477	1524	1399	1415
0		O	O		0	930	969	1413	1431
1	Uber	O	O	-	0	930	969	1413	1431
2	den	O	O	-	0	980	1009	1415	1432
3	Stand	O	O	-	0	1020	1075	1415	1432
4	des	O	O	-	0	1087	1105	1416	1432
5	laͤndlichen	O	O	-	0	1106	1213	1415	1433
6	Fortbildungkichulweſent	O	O	-	0	1221	1439	1415	1440
7	im	O	O	-	0	1446	1467	1418	1435
8	Jahr	O	O	-	0	1477	1521	1418	1438
9	1205	O	O	-	0	931	969	1436	1451
10	wird	O	O	-	0	981	1019	1435	1452
11	dem	O	O	-	0	1031	1064	1437	1452
12	Hauſe	O	O	-	0	1081	1134	1436	1455
13	Mitte	O	O	-	0	1151	1201	1437	1454
14	Zebrnar	O	O	-	0	1218	1286	1437	1456
15	eine	O	O	-	0	1303	1337	1442	1454
16	Denkichrift	O	O	-	0	1353	1447	1438	1457
17	zugeben	O	O	-	0	1457	1523	1441	1459
0		O	O		0	930	958	1455	1475
1	Jm	O	O	-	0	930	958	1455	1475
2	Bezirk	O	O	-	0	969	1025	1455	1476
3	Kaſſel	B-LOC	O	-	0	1034	1086	1456	1475
4	find	O	O	-	0	1096	1129	1457	1475
5	von	O	O	-	0	1139	1171	1460	1474
6	87	O	O	-	0	1181	1201	1458	1474
7	derartiger	O	O	-	0	1213	1297	1458	1478
8	47	O	O	-	0	1306	1326	1460	1475
9	obligatoriſch	O	O	-	0	1340	1447	1459	1479
10	gemach	O	O	-	0	1463	1521	1460	1479
11	worden	O	O	-	0	929	996	1477	1497
12	,	O	O	-	0	929	996	1477	1497
13	im	O	O	-	0	1008	1028	1477	1493
14	Bezirk	O	O	-	0	1040	1094	1477	1497
15	Wiesbaden	B-LOC	O	Q1721|Q636287|Q480143|Q517089|Q688877	0	1105	1200	1477	1495
16	aber	O	O	-	0	1212	1248	1479	1495
17	ren	O	O	-	0	1258	1290	1482	1496
18	131	O	O	-	0	1302	1329	1479	1496
19	nur	O	O	-	0	1341	1372	1484	1496
20	73	O	O	-	0	1381	1407	1481	1496
21	.	O	O	-	0	1381	1407	1481	1496
0		O	O		0	1428	1455	1480	1497
1	Wir	O	O	-	0	1428	1455	1480	1497
2	ſodten	O	O	-	0	1456	1528	1481	1499
3	nicht	O	O	-	0	928	968	1497	1515
4	die	O	O	-	0	978	1003	1497	1514
5	laͤndlichen	O	O	-	0	1016	1100	1497	1516
6	Fortbildungsſchulen	O	O	-	0	1111	1283	1497	1519
7	zu	O	O	-	0	1300	1318	1504	1519
8	Landwiriſchattsichulen	O	O	-	0	1336	1528	1499	1519
9	machen	O	O	-	0	929	994	1517	1536
10	.	O	O	-	0	929	994	1517	1536
0		O	O	-	0	1015	1062	1518	1538
1	Diefe	O	O	-	0	1015	1062	1518	1538
2	Rortbildungéſchulen	O	O	-	0	1077	1190	1517	1540
3	ſellen	O	O	-	0	1265	1312	1519	1538
4	nur	O	O	-	0	1328	1358	1525	1538
5	den	O	O	-	0	1374	1403	1521	1537
6	Genñchtskreit	O	O	-	0	1419	1528	1521	1541
7	ibrer	O	O	-	0	929	969	1538	1554
8	Schuͤler	O	O	-	0	990	1058	1538	1559
9	erweitern	O	O	-	0	1078	1158	1539	1556
10	inbezug	O	O	-	0	1180	1243	1540	1561
11	auf	O	O	-	0	1264	1292	1540	1559
12	das	O	O	-	0	1312	1347	1541	1561
13	,	O	O	-	0	1312	1347	1541	1561
14	was	O	O	-	0	1368	1403	1543	1558
15	ſie	O	O	-	0	1424	1444	1541	1559
16	in	O	O	-	0	1464	1481	1542	1559
17	der	O	O	-	0	1502	1528	1543	1559
18	Schule	O	O	-	0	930	988	1558	1575
19	gelernt	O	O	-	0	1009	1069	1559	1578
20	baben	O	O	-	0	1089	1144	1560	1576
21	.	O	O	-	0	1089	1144	1560	1576
0		O	O	-	0	1175	1208	1560	1578
1	Die	O	O	-	0	1175	1208	1560	1578
2	Einrichtung	O	O	-	0	1216	1330	1559	1581
3	der	O	O	-	0	1357	1383	1562	1579
4	Wanderlebrer	O	O	-	0	1408	1528	1562	1580
5	ſchafft	O	O	-	0	928	978	1579	1599
6	keinen	O	O	-	0	995	1047	1579	1597
7	dauernden	O	O	-	0	1065	1154	1581	1597
8	Nutzen	O	O	-	0	1171	1234	1581	1601
9	.	O	O	-	0	1171	1234	1581	1601
0		O	O	-	0	1261	1298	1581	1599
1	Wir	O	O	-	0	1261	1298	1581	1599
2	muüſſen	O	O	-	0	1315	1372	1582	1601
3	aber	O	O	-	0	1391	1427	1583	1600
4	ror	O	O	-	0	1443	1472	1587	1600
5	allem	O	O	-	0	1482	1527	1584	1600
6	daran	O	O	-	0	928	977	1601	1616
7	feſthalten	O	O	-	0	994	1081	1600	1621
8	,	O	O	-	0	994	1081	1600	1621
9	daß	O	O	-	0	1099	1129	1600	1621
10	die	O	O	-	0	1146	1171	1601	1618
11	Traͤger	O	O	-	0	1187	1247	1601	1622
12	des	O	O	-	0	1257	1284	1603	1619
13	landwirtfchaftlichen	O	O	-	0	1296	1462	1602	1623
14	Unter⸗richtsweſent	O	O	-	0	1473	1527	1604	1621
15	die	O	O	-	0	1042	1078	1621	1638
16	Landwirtſchaftskammern	B-ORG	O	Q1804787|Q28924702	0	1088	1299	1621	1641
17	find	O	O	-	0	1315	1352	1623	1643
18	.	O	O	-	0	1315	1352	1623	1643
0		O	O	-	0	1377	1390	1624	1643
1	Jn	O	O	-	0	1377	1390	1624	1643
2	der	O	O	-	0	1392	1439	1625	1641
3	Richtung	O	O	-	0	1449	1526	1624	1645
4	muß	O	O	-	0	927	965	1640	1660
5	namentůch	O	O	-	0	975	1066	1632	1661
6	in	O	O	-	0	1078	1094	1642	1658
7	Oſtpreußen	B-LOC	O	Q103801	0	1105	1203	1642	1662
8	Wandel	O	O	-	0	1213	1281	1643	1660
9	geſchafft	O	O	-	0	1293	1362	1644	1663
10	werden	O	O	-	0	1372	1438	1646	1661
11	.	O	O	-	0	1372	1438	1646	1661
0		O	O	-	0	1459	1493	1644	1662
1	Mit	O	O	-	0	1459	1493	1644	1662
2	der	O	O	-	0	1502	1527	1646	1662
3	Einrichtung	O	O	-	0	927	1030	1661	1682
4	von	O	O	-	0	1047	1078	1665	1678
5	Winterſchulen	O	O	-	0	1092	1213	1662	1682
6	ſell	O	O	-	0	1225	1252	1664	1683
7	man	O	O	-	0	1263	1300	1668	1680
8	ſebr	O	O	-	0	1310	1344	1664	1684
9	verſichtig	O	O	-	0	1354	1433	1665	1685
10	vorgeben	O	O	-	0	1443	1525	1666	1686
11	,	O	O	-	0	1443	1525	1666	1686
12	man	O	O	-	0	928	964	1685	1698
13	foll	O	O	-	0	974	1002	1682	1701
14	ſie	O	O	-	0	1012	1033	1682	1701
15	nur	O	O	-	0	1043	1074	1687	1699
16	dann	O	O	-	0	1084	1126	1684	1700
17	einrichten	O	O	-	0	1137	1223	1683	1703
18	,	O	O	-	0	1137	1223	1683	1703
19	wenn	O	O	-	0	1240	1285	1687	1701
20	man	O	O	-	0	1303	1340	1688	1701
21	Lebrer	O	O	-	0	1357	1413	1684	1702
22	für	O	O	-	0	1425	1454	1685	1704
23	ſie	O	O	-	0	1465	1484	1685	1705
24	ban	O	O	-	0	1494	1526	1687	1703
25	.	O	O	-	0	1494	1526	1687	1703
0		O	O	-	0	928	974	1701	1719
1	Mein	O	O	-	0	928	974	1701	1719
2	Herzenswunſch	O	O	-	0	986	1114	1703	1723
3	iſt	O	O	-	0	1133	1155	1703	1722
4	.	O	O	-	0	1133	1155	1703	1722
5	daß	O	O	-	0	1173	1209	1704	1724
6	,	O	O	-	0	1173	1209	1704	1724
7	wenn	O	O	-	0	1227	1272	1707	1721
8	ich	O	O	-	0	1290	1310	1704	1723
9	aus	O	O	-	0	1321	1352	1706	1722
10	dem	O	O	-	0	1363	1397	1706	1721
11	Leben	O	O	-	0	1407	1456	1705	1722
12	ſcheide	O	O	-	0	1468	1527	1706	1726
13	.	O	O	-	0	1468	1527	1706	1726
14	die	O	O	-	0	928	952	1723	1739
15	Landwirtichaft	O	O	-	0	962	1087	1723	1744
16	endlich	O	O	-	0	1103	1161	1724	1744
17	ein	O	O	-	0	1173	1200	1724	1741
18	profrerierendes	O	O	-	0	1210	1343	1725	1745
19	Gewerbe	O	O	-	0	1354	1430	1726	1743
20	iſt	O	O	-	0	1441	1463	1726	1746
21	.	O	O	-	0	1441	1463	1726	1746
0		O	O		0	1483	1526	1728	1746
1	(	O	O	-	0	1483	1526	1728	1746
2	eb.nabiter	O	O	-	0	1483	1526	1728	1746
3	Beifaſ	O	O	-	0	999	1070	1743	1762
4	.	O	O	-	0	999	1070	1743	1762
5	)	O	O	-	0	999	1070	1743	1762
0		O	O	-	0	948	988	1764	1784
1	Abg.	O	O	-	0	948	988	1764	1784
2	Barthold	B-PER	O	-	0	1004	1097	1763	1782
3	(	O	O	-	0	1108	1140	1764	1784
4	fk.	O	O	-	0	1108	1140	1764	1784
5	)	O	O	-	0	1108	1140	1764	1784
6	gibt	O	O	-	0	1155	1190	1765	1786
7	ſeiner	O	O	-	0	1205	1255	1766	1785
8	Freude	O	O	-	0	1271	1330	1766	1786
9	üder	O	O	-	0	1347	1385	1766	1784
10	die	O	O	-	0	1402	1427	1768	1784
11	energiſche	O	O	-	0	1444	1525	1768	1788
12	Foͤrderung	O	O	-	0	926	1018	1781	1805
13	des	O	O	-	0	1036	1063	1785	1801
14	landwirtichaftlichen	O	O	-	0	1080	1247	1785	1806
15	Unierrichtsweſenz	O	O	-	0	1265	1417	1787	1808
16	durch	O	O	-	0	1435	1479	1789	1808
17	den	O	O	-	0	1497	1525	1790	1806
18	Miniſter	O	O	-	0	927	1015	1803	1822
19	Autdruck	O	O	-	0	1022	1105	1804	1822
20	.	O	O	-	0	1022	1105	1804	1822
0		O	O	-	0	1137	1246	1806	1826
1	Oberflachlich	O	O	-	0	1137	1246	1806	1826
2	ausgebildete	O	O	-	0	1273	1380	1809	1827
3	Wanderlekrer	O	O	-	0	1405	1525	1809	1826
4	könnten	O	O	-	0	925	992	1824	1841
5	keinen	O	O	-	0	1002	1055	1824	1842
6	Kutzen	O	O	-	0	1065	1123	1826	1846
7	bringen	O	O	-	0	1131	1201	1827	1848
8	.	O	O	-	0	1131	1201	1827	1848
0		O	O	-	0	1222	1298	1826	1848
1	Dagegen	O	O	-	0	1222	1298	1826	1848
2	muͤßten	O	O	-	0	1309	1366	1829	1849
3	tuͤchtige	O	O	-	0	1367	1444	1829	1850
4	Wander.lehrer	O	O	-	0	1449	1525	1829	1847
5	feſt	O	O	-	0	984	1012	1845	1865
6	angeſtelit	O	O	-	0	1022	1101	1846	1865
7	werden	O	O	-	0	1111	1177	1847	1864
8	.	O	O	-	0	1111	1177	1847	1864
0		O	O	-	0	946	985	1865	1886
1	Abg.	O	O	-	0	946	985	1865	1886
2	Wolgaſt	O	O	-	0	1003	1088	1862	1888
3	(	O	O	-	0	1104	1160	1867	1887
4	Hoſp.	O	O	-	0	1104	1160	1867	1887
5	d.	O	O	-	0	1177	1193	1868	1885
6	fr.	O	O	-	0	1208	1228	1868	1888
7	Vg.	O	O	-	0	1238	1285	1868	1890
8	)	O	O	-	0	1238	1285	1868	1890
9	:	O	O	-	0	1238	1285	1868	1890
10	Jch	O	O	-	0	1312	1342	1869	1890
11	ſchliehe	O	O	-	0	1359	1421	1870	1890
12	mich	O	O	-	0	1438	1475	1870	1890
13	dem	O	O	-	0	1490	1524	1872	1889
14	Wunſche	O	O	-	0	924	999	1885	1903
15	des	O	O	-	0	1009	1037	1888	1903
16	Abg.	O	O	-	0	1047	1087	1887	1907
17	Johanſſen	O	O	-	0	1098	1186	1887	1908
18	an	O	O	-	0	1196	1222	1892	1909
19	,	O	O	-	0	1196	1222	1892	1909
20	daz	O	O	-	0	1240	1271	1890	1910
21	moͤglichſt	O	O	-	0	1286	1362	1890	1911
22	bald	O	O	-	0	1373	1409	1892	1908
23	ein	O	O	-	0	1420	1446	1893	1908
24	Jnſtitut	O	O	-	0	1456	1524	1891	1911
25	mr	O	O	-	0	924	951	1910	1925
26	Koͤrderung	O	O	-	0	961	1052	1906	1928
27	der	O	O	-	0	1064	1090	1908	1924
28	Binnenfiſcherei	O	O	-	0	1100	1229	1908	1928
29	in	O	O	-	0	1240	1257	1910	1926
30	Plön	B-LOC	O	-	0	1267	1312	1910	1929
31	errichtet	O	O	-	0	1325	1393	1912	1931
32	werden	O	O	-	0	1403	1463	1913	1929
33	möge	O	O	-	0	1475	1524	1913	1932
34	.	O	O	-	0	1475	1524	1913	1932
0		O	O	-	0	924	977	1926	1944
1	Wenn	O	O	-	0	924	977	1926	1944
2	etwa	O	O	-	0	994	1034	1929	1944
3	fur	O	O	-	0	1052	1077	1928	1945
4	die	O	O	-	0	1094	1119	1928	1945
5	Verltegung	O	O	-	0	1136	1227	1928	1950
6	der	O	O	-	0	1244	1272	1931	1947
7	Jnſtimt	O	O	-	0	1282	1360	1931	1950
8	;	O	O	-	0	1282	1360	1931	1950
9	in	O	O	-	0	1374	1391	1932	1949
10	die	O	O	-	0	1402	1426	1932	1950
11	Rade	O	O	-	0	1436	1481	1932	1950
12	ron	O	O	-	0	1491	1523	1937	1950
13	Berlin	B-LOC	O	Q64|Q183149|Q11744	0	924	981	1947	1964
14	der	O	O	-	0	992	1018	1948	1964
15	Gefichterunkt	O	O	-	0	1029	1146	1948	1968
16	maßgebend	O	O	-	0	1163	1258	1949	1970
17	war	O	O	-	0	1275	1312	1954	1970
18	,	O	O	-	0	1275	1312	1954	1970
19	daß	O	O	-	0	1329	1359	1951	1972
20	dann	O	O	-	0	1375	1418	1953	1970
21	die	O	O	-	0	1429	1453	1954	1970
22	Herren	O	O	-	0	1463	1523	1954	1972
23	vom	O	O	-	0	924	959	1970	1984
24	Miniſterium	O	O	-	0	967	1074	1968	1985
25	leichter	O	O	-	0	1085	1145	1969	1987
26	dabin	O	O	-	0	1156	1203	1970	1989
